type = fancymenu_layout

layout-meta {
  identifier = net.neoforged.neoforge.client.gui.ModListScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1745419401986
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:19a989aa-b619-4aa7-95dc-af1d3327e34d-1745418943405] = [groups:][instances:]
}

menu_background {
  panorama_name = ctb
  background_type = panorama
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 8e68f796-719f-4aae-8511-73f6f0b782fe-1744540701007
  [executable_block:8e68f796-719f-4aae-8511-73f6f0b782fe-1744540701007][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_70x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_70x20-hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_72x20-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/stock_link.ogg
  clicksound = [source:local]/config/fancymenu/assets/steam.ogg
  label = &6Off
  navigatable = true
  widget_active_state_requirement_container_identifier = f24000f8-09b1-46a0-a1b0-b441bfe7431d-1744540701007
  [loading_requirement_container_meta:f24000f8-09b1-46a0-a1b0-b441bfe7431d-1744540701007] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 66
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 6
  y = 6
  width = 70
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 596304ae-0a05-414c-bf1c-43b41190fdb7-1744540701007
  [loading_requirement_container_meta:596304ae-0a05-414c-bf1c-43b41190fdb7-1744540701007] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f9d9e077-7384-4da4-87ed-8fde9d931f3b-1744540701007
  [executable_block:f9d9e077-7384-4da4-87ed-8fde9d931f3b-1744540701007][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_70x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_70x20-hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_72x20-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/stock_link.ogg
  clicksound = [source:local]/config/fancymenu/assets/steam.ogg
  label = &6A-Z
  navigatable = true
