type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1745415892785
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:28f718d8-aba1-42e2-8051-43a759ef613b-1745415857402] = [groups:][instances:]
}

menu_background {
  panorama_name = ctb
  background_type = panorama
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 7e603a1d-d717-4bef-80a3-f65733ea6026-1744538535577
  [executable_block:7e603a1d-d717-4bef-80a3-f65733ea6026-1744538535577][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_72x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_72x20-hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_72x20-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/stock_link.ogg
  clicksound = [source:local]/config/fancymenu/assets/steam.ogg
  label = &6Edit
  navigatable = true
  widget_active_state_requirement_container_identifier = bb14d8a6-ab31-4abe-b361-fc56a71a2bab-1744538535577
  [loading_requirement_container_meta:bb14d8a6-ab31-4abe-b361-fc56a71a2bab-1744538535577] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 303
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f8858fea-4147-4f03-82dc-8226517eb556-1744538535577
  [loading_requirement_container_meta:f8858fea-4147-4f03-82dc-8226517eb556-1744538535577] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 3070e58e-33e2-466e-a53d-6cec9bb2316b-1744538535577
  [executable_block:3070e58e-33e2-466e-a53d-6cec9bb2316b-1744538535577][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_72x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_72x20-hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_72x20-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/stock_link.ogg
  clicksound = [source:local]/config/fancymenu/assets/steam.ogg
  label = &6Re-Create
  navigatable = true
  widget_active_state_requirement_container_identifier = 9211e550-b90b-4f23-b98f-d3b86c3dce19-1744538535577
