type = fancymenu_layout

layout-meta {
  identifier = backup_confirm_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1745416145072
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:99bc08bd-8ada-4c52-877a-7009d21dead3-1745415991256] = [groups:][instances:]
}

menu_background {
  panorama_name = ctb
  background_type = panorama
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = f122cf65-2b07-450b-947f-c2a8999010fd-1745415991256
  [executable_block:f122cf65-2b07-450b-947f-c2a8999010fd-1745415991256][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_150x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_150x20_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_150x20-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/stock_link.ogg
  clicksound = [source:local]/config/fancymenu/assets/steam.ogg
  label = &6I know what I'm doing!
  navigatable = true
  widget_active_state_requirement_container_identifier = 54707deb-ee08-44b4-932b-5b92728f91a7-1745415991256
  [loading_requirement_container_meta:54707deb-ee08-44b4-932b-5b92728f91a7-1745415991256] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505127
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 136
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8179d788-289c-4684-a4d5-f7affbc199a3-1745415991256
  [loading_requirement_container_meta:8179d788-289c-4684-a4d5-f7affbc199a3-1745415991256] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = a1a98020-cfe5-4944-9392-aa7d2a684dfc-1745415991256
  [executable_block:a1a98020-cfe5-4944-9392-aa7d2a684dfc-1745415991256][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_150x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_150x20_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_150x20-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/stock_link.ogg
  clicksound = [source:local]/config/fancymenu/assets/steam.ogg
  label = &6Cancel
  navigatable = true
  widget_active_state_requirement_container_identifier = 69f758a1-04de-4ac9-b595-d85438ceb804-1745415991256
