type = fancymenu_layout

layout-meta {
  identifier = experiments_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1745410791086
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:508bfba2-798f-4e34-9c2a-a39e1d72c8c7-1745410677696] = [groups:][instances:]
}

menu_background {
  panorama_name = ctb
  background_type = panorama
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 480690d6-5a5a-4a00-95de-5e34b371d2ad-1745410677696
  [executable_block:480690d6-5a5a-4a00-95de-5e34b371d2ad-1745410677696][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = df5b6d2d-e140-4ca6-9ca0-87847a3faf38-1745410677696
  [loading_requirement_container_meta:df5b6d2d-e140-4ca6-9ca0-87847a3faf38-1745410677696] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345129
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 129
  width = 165
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6b07c10d-d5b2-48fd-bdf1-1d24db682b44-1745410677696
  [loading_requirement_container_meta:6b07c10d-d5b2-48fd-bdf1-1d24db682b44-1745410677696] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 0a474667-ecf4-497d-ab50-d352e780128a-1745410677696
  [executable_block:0a474667-ecf4-497d-ab50-d352e780128a-1745410677696][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_150x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_150x20_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_150x20-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/stock_link.ogg
  clicksound = [source:local]/config/fancymenu/assets/steam.ogg
  label = &6Done
  navigatable = true
  widget_active_state_requirement_container_identifier = b926bd5c-04e4-4885-baee-9fe1a58cc610-1745410677696
  [loading_requirement_container_meta:b926bd5c-04e4-4885-baee-9fe1a58cc610-1745410677696] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
