type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1745411364749
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:23f24200-fe1d-4cb6-aaf8-8acb8a18c9cc-1745411306405] = [groups:][instances:]
}

menu_background {
  panorama_name = ctb
  background_type = panorama
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 7cf7f43d-7c1c-4da7-8127-88eeeea885d0-1744539679657
  [executable_block:7cf7f43d-7c1c-4da7-8127-88eeeea885d0-1744539679657][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_100x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_100x20-hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_100x20-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/stock_link.ogg
  clicksound = [source:local]/config/fancymenu/assets/steam.ogg
  label = &6Direct Connection
  navigatable = true
  widget_active_state_requirement_container_identifier = c1657351-54e6-46d1-8351-5a40fbb6424e-1744539679657
  [loading_requirement_container_meta:c1657351-54e6-46d1-8351-5a40fbb6424e-1744539679657] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = vanilla
  x = 270
  y = 277
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ec984c12-13bf-4d2e-a547-66df40fb8f84-1744539679657
  [loading_requirement_container_meta:ec984c12-13bf-4d2e-a547-66df40fb8f84-1744539679657] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = c5214cf3-96fc-413b-850f-597065bc9d9e-1744539679657
  [executable_block:c5214cf3-96fc-413b-850f-597065bc9d9e-1744539679657][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_74x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_74x20-hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_74x20-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/stock_link.ogg
  clicksound = [source:local]/config/fancymenu/assets/steam.ogg
  label = &6Edit
  navigatable = true
