type = fancymenu_layout

layout-meta {
  identifier = edit_server_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1745411581841
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:a97536b1-178c-4dca-a4d7-12c157f17ae7-1745411561710] = [groups:][instances:]
}

menu_background {
  panorama_name = ctb
  background_type = panorama
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = e3764615-69f3-44fa-8775-52365186acad-1745411394342
  [executable_block:e3764615-69f3-44fa-8775-52365186acad-1745411394342][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_200x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_200x20_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_200x20_hover-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/stock_link.ogg
  clicksound = [source:local]/config/fancymenu/assets/steam.ogg
  label = &6Cancel
  navigatable = true
  widget_active_state_requirement_container_identifier = 7e2eff3f-93db-454e-adf1-f1e63090c401-1745411394342
  [loading_requirement_container_meta:7e2eff3f-93db-454e-adf1-f1e63090c401-1745411394342] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400388
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 220
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 004e852e-46f3-4fdb-990e-9cc7be860d47-1745411394342
  [loading_requirement_container_meta:004e852e-46f3-4fdb-990e-9cc7be860d47-1745411394342] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f48ce12a-f671-4756-b24b-ab6812199279-1745411394342
  [executable_block:f48ce12a-f671-4756-b24b-ab6812199279-1745411394342][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_200x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_200x20_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_200x20_hover-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/stock_link.ogg
  clicksound = [source:local]/config/fancymenu/assets/steam.ogg
  label = &6Done
  navigatable = true
  widget_active_state_requirement_container_identifier = 823f87cf-d607-44b8-aa83-9186d4d943ee-1745411394342
